,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble,SAR,Signal
2022-12-27,HEMIPROP,EQ,104.05,105.9,110.0,105.25,109.3,109.1,107.91,1517586,16376498369999.998,10030,464366,0.306,117.7981504,Sell
2022-12-27,HECPROJECT,EQ,30.35,33.45,36.4,30.65,36.4,36.4,35.03,17194,60226175000.0,161,9484,0.5516,43.0390128,Sell
2022-12-27,HEXATRADEX,EQ,160.95,163.15,163.15,157.95,159.0,159.0,158.78,35169,558408100000.0,112,25915,0.7369,164.9,Sell
2022-12-27,HERCULES,EQ,207.7,210.1,219.9,209.1,218.0,218.0,214.74,86941,1866969995000.0,4991,33308,0.38310000000000005,242.92319999999998,Sell
2022-12-27,HDFC,EQ,2665.1,2672.8,2672.8,2648.25,2667.15,2669.1,2660.88,1524310,405600352260000.0,118509,985921,0.6468,2715.613250170814,Sell
2022-12-27,HINDZINC,EQ,314.05,315.25,324.5,313.5,319.5,321.6,318.19,366016,11646397980000.0,10893,148668,0.4062,331.4848,Sell
2022-12-05,HINDMOTORS,EQ,20.3,20.75,21.0,20.3,20.45,20.4,20.62,1136580,2343774095000.0,3921,768262,0.6759000000000001,18.9,Buy
2022-12-27,HGS,EQ,1328.0,1342.05,1348.8,1324.0,1340.0,1339.2,1336.57,30216,4038577860000.0,3337,15863,0.525,1456.3832304,Sell
2022-12-27,HINDCOMPOS,EQ,290.8,295.0,297.9,286.45,297.9,293.55,291.7,2122,61897900000.0,255,1297,0.6112,306.16462,Sell
2022-12-27,HINDWAREAP,EQ,394.4,396.95,407.5,396.95,403.15,400.2,402.52,156298,6291233775000.0,4373,113299,0.7249,420.8616,Sell
2022-12-27,HUHTAMAKI,EQ,197.05,198.5,204.0,198.5,203.8,202.8,201.89,72803,1469795870000.0,2989,21646,0.2973,224.20399999999998,Sell
2022-12-27,HONAUT,EQ,40833.2,41149.0,42350.0,41100.0,42248.0,42220.5,41976.77,10974,46065309995000.0,6504,2663,0.2427,43173.212116448754,Sell
2022-12-27,IBULHSGFIN,EQ,140.35,141.7,149.8,141.2,149.3,148.85,146.18,28681660,419256298605000.0,102775,5103367,0.1779,155.75396,Sell
2022-12-27,ICICIGI,EQ,1238.7,1239.0,1254.0,1228.4,1243.2,1242.75,1242.48,330784,41099241660000.0,18144,166702,0.504,1255.1182127359998,Sell
2022-12-05,HNDFDS,EQ,720.95,729.4,749.0,708.0,709.0,715.0,731.13,127378,9312985075000.0,7499,73730,0.5788000000000001,662.88,Buy
2022-12-27,ICICILOVOL,EQ,142.63,142.63,143.9,141.83,143.49,142.96,143.34,31344,449284363000.0,462,28109,0.8968,161.81143823479215,Sell
2022-12-27,ICRA,EQ,4504.5,4572.05,4599.95,4432.0,4440.0,4451.75,4480.6,2754,1233957530000.0,542,1693,0.6147,4638.289191008,Sell
2022-12-27,IDEA,EQ,7.85,7.85,8.0,7.85,7.9,7.9,7.92,69297538,54896598829999.99,82475,21083141,0.3042,8.89654,Sell
2022-12-27,IMAGICAA,EQ,36.5,37.25,37.9,35.55,35.8,35.95,36.23,223273,808946860000.0,985,116704,0.5227,41.436319999999995,Sell
2022-12-27,INDBANK,EQ,31.55,32.0,32.85,31.1,32.2,32.1,31.99,535851,1714388110000.0002,2086,247076,0.4611,40.98770880000001,Sell
2022-12-27,INDIGO,EQ,1958.3,1963.0,2034.5,1962.0,2023.0,2027.75,2001.07,650703,130210286515000.02,25208,156452,0.2404,2091.83844,Sell
2022-12-27,INCREDIBLE,EQ,21.6,22.0,23.2,21.6,23.15,22.95,22.59,13475,30441495000.0,122,10874,0.807,25.4091168,Sell
2022-12-27,INDIAGLYCO,EQ,735.55,741.0,773.05,741.0,767.0,765.25,758.85,76183,5781173330000.0,6270,35554,0.4667,789.6814976000001,Sell
2022-12-27,IFGLEXPOR,EQ,247.6,250.4,272.0,248.4,271.55,268.1,261.17,42884,1119998850000.0,2439,24246,0.5654,272.648,Sell
2022-12-27,INDIANB,EQ,289.2,292.0,294.85,287.0,287.9,288.55,289.79,1701370,49304672195000.0,24464,325087,0.1911,304.0002,Sell
2022-12-27,INDOCO,EQ,379.85,385.75,404.5,380.55,398.8,395.5,395.97,136378,5400167250000.0,9816,32674,0.2396,409.046,Sell
2022-12-27,IMPAL,EQ,720.55,727.75,733.2,722.5,729.95,729.9,730.22,533,38920720000.0,67,322,0.6041,754.7774431999999,Sell
2022-12-27,INDIANCARD,EQ,226.8,227.95,237.6,223.1,227.05,232.65,230.64,9752,224919815000.0,496,4127,0.4232,201.1013978966497,Buy
2022-12-27,INFOMEDIA,EQ,4.95,4.75,5.15,4.75,5.15,5.15,5.1,17262,8804205000.0,67,13117,0.7599,5.714608448000001,Sell
2022-12-27,INDSWFTLTD,EQ,12.65,12.9,14.05,12.0,13.35,13.6,13.33,618266,824055160000.0,1599,355953,0.5757,9.1,Buy
2022-11-16,INDOTHAI,EQ,278.95,289.95,292.85,271.1,292.85,292.85,290.33,23764,689936335000.0,469,14564,0.6137,240.61391551132735,Buy
2022-12-27,INDSWFTLAB,EQ,64.65,65.05,66.8,64.5,66.1,66.2,66.0,126119,832392825000.0,1467,72624,0.5758,68.79881321704191,Sell
2022-12-27,INDUSTOWER,EQ,191.4,192.0,195.0,191.7,194.35,194.0,193.42,966816,18700438515000.0,10615,425999,0.44060000000000005,200.29801448448003,Sell
2022-12-27,IPCALAB,EQ,848.2,848.2,859.7,845.25,856.15,855.75,852.52,226639,19321341230000.0,9832,65173,0.2876,903.163,Sell
2022-12-27,INSECTICID,EQ,732.65,731.0,754.0,731.0,740.0,738.45,744.44,21011,1564146010000.0,1647,13841,0.6587999999999999,784.6646656,Sell
2022-12-27,IOB,EQ,31.2,32.45,34.2,31.35,33.25,33.3,32.81,289659715,950300433495000.1,176008,16078574,0.0555,35.45892320000001,Sell
2022-12-27,IRFC,EQ,30.35,31.3,32.4,31.05,32.15,32.1,31.71,89075438,282468801235000.0,101530,16081940,0.18050000000000002,36.145579999999995,Sell
2022-12-27,IOLCP,EQ,386.45,386.45,389.35,370.15,373.0,372.2,378.71,698463,26451626800000.0,19317,226313,0.324,349.26224,Buy
2022-12-27,ISMTLTD,EQ,50.2,51.0,55.0,50.65,54.2,54.5,53.08,475238,2522773390000.0,3608,269746,0.5676,55.147828096,Sell
2022-12-27,IWEL,EQ,869.3,875.9,912.75,856.85,912.75,912.65,885.34,1849,163699370000.0,258,797,0.43100000000000005,831.3,Buy
2022-11-16,JAIPURKURT,EQ,100.15,99.0,105.15,96.5,104.1,104.8,104.7,135501,1418737700000.0,479,107352,0.8219,116.858,Sell
2022-12-27,JAYAGROGN,EQ,166.5,168.15,177.0,168.15,174.6,174.7,174.27,35884,625341145000.0,1473,21984,0.6126,179.63895999999997,Sell
2022-12-27,IZMO,EQ,73.3,74.75,75.5,73.35,75.0,74.65,74.5,25802,192215940000.0,307,13099,0.5077,82.50156,Sell
2022-12-27,JINDALSTEL,EQ,528.35,535.05,578.65,532.0,574.45,575.95,562.72,15063600,847664574490000.0,164647,4396977,0.2919,522.0,Buy
2022-12-27,JINDALPHOT,EQ,289.55,299.95,347.45,294.0,347.45,347.45,336.1,98317,3304413445000.0,4301,37219,0.3786,270.0,Buy
2022-12-27,JAGSNPHARM,EQ,368.7,366.95,376.45,361.25,365.05,364.8,367.23,29125,1069560140000.0,1399,17236,0.5918,407.25,Sell
2022-12-27,JBMA,EQ,472.8,478.4,525.0,467.9,523.25,517.5,507.35,2641122,133998263640000.02,69538,567327,0.21480000000000002,434.04335532544,Buy
2022-12-27,ISFT,EQ,123.4,123.2,127.9,120.7,127.9,127.05,124.96,13054,163126920000.0,216,9345,0.7159000000000001,133.95698958197832,Sell
2022-12-27,JETFREIGHT,EQ,18.9,19.8,21.55,19.0,20.4,20.4,19.73,781911,1542490940000.0,2198,128695,0.16460000000000002,22.472178053119997,Sell
2022-12-27,JINDALSAW,EQ,94.45,95.1,100.65,95.1,100.4,99.85,98.13,1816421,17824780850000.0,10537,588108,0.32380000000000003,106.05544,Sell
2022-12-27,JKIL,EQ,263.0,267.0,273.5,263.3,271.5,271.65,269.53,106544,2871665180000.0,4479,45313,0.4253,289.23276608000003,Sell
2022-12-27,JINDWORLD,EQ,432.4,433.95,448.4,426.5,431.0,430.6,438.95,367997,16153306950000.0,11593,85191,0.23149999999999998,410.0,Buy
2022-12-27,JAIBALAJI,EQ,54.3,54.9,59.9,54.5,59.35,58.75,57.1,526786,3008105400000.0,2819,276929,0.5257000000000001,52.81899673467583,Buy
2022-12-27,JWL,EQ,87.95,88.95,91.5,87.5,88.5,88.7,89.46,333485,2983317065000.0,2890,157485,0.4722,94.7807328,Sell
2022-12-27,JSLHISAR,EQ,385.25,387.35,393.55,380.0,386.9,386.25,388.1,99872,3876030450000.0,4905,36929,0.36979999999999996,405.78864,Sell
2022-12-27,JSWSTEEL,EQ,732.2,735.9,769.3,734.45,763.65,764.95,758.42,4992699,378657613295000.0,97227,1104985,0.2213,722.4,Buy
2022-12-27,JPOLYINVST,EQ,445.65,457.4,467.9,446.1,467.9,467.9,458.29,13013,596375035000.0,465,6390,0.49100000000000005,507.06984,Sell
2022-12-27,JUBLFOOD,EQ,521.3,523.5,527.5,517.0,521.0,519.65,520.76,1381797,71958819720000.0,44955,574272,0.4156,534.186,Sell
2022-12-27,JUSTDIAL,EQ,578.1,579.0,591.0,577.75,580.8,581.75,581.61,65015,3781336035000.0,3098,13694,0.21059999999999998,626.5943,Sell
2022-12-27,KALYANKJIL,EQ,121.75,125.0,125.7,120.7,123.7,124.0,123.46,6715085,82901383545000.0,30576,850138,0.1266,129.4115488,Sell
2022-12-27,JSWISPL,EQ,31.05,31.6,32.6,31.1,32.4,32.35,32.12,1882699,6047668685000.0,2302,912468,0.4847,30.0,Buy
2022-12-27,KALPATPOWR,EQ,537.05,537.3,543.85,523.3,537.0,536.7,531.89,118593,6307891285000.0,6245,33633,0.2836,567.749490688,Sell
2022-12-27,JSLHISAR,EQ,385.25,387.35,393.55,380.0,386.9,386.25,388.1,99872,3876030450000.0,4905,36929,0.36979999999999996,405.78864,Sell
2022-12-27,JSWHL,EQ,4113.35,4130.95,4339.95,4130.95,4272.0,4233.9,4249.08,2099,891882540000.0,727,755,0.3597,4373.728715809381,Sell
2022-12-27,KARURVYSYA,EQ,108.65,108.95,111.3,107.6,109.35,109.05,108.9,2882417,31389373970000.0,15777,610826,0.2119,115.54462,Sell
2022-11-16,KHAITANLTD,EQ,56.0,56.0,59.5,56.0,56.25,57.1,57.5,16651,95743855000.0,381,6432,0.4511,48.72067099392,Buy
2022-12-05,KHANDSE,EQ,38.4,37.1,39.25,37.1,39.25,38.25,37.85,17024,64441690000.0,321,13295,0.7809999999999999,42.82017166911999,Sell
2022-11-21,KELLTONTEC,EQ,63.0,64.1,64.1,61.9,62.25,62.1,62.49,139843,873887630000.0001,1866,94635,0.6767000000000001,68.7,Sell
2022-12-27,KAYNES,EQ,703.85,705.0,724.95,704.95,722.45,721.7,717.64,123539,8865594365000.0,7216,49932,0.4042,726.0403579209337,Sell
2022-12-27,KEC,EQ,468.35,470.7,483.7,470.4,481.45,481.4,478.94,315054,15089298605000.002,25518,116969,0.3713,507.12306,Sell
2022-12-27,KCPSUGIND,EQ,26.85,28.5,31.5,27.9,31.25,31.05,30.3,3587318,10870222515000.0,10901,1328545,0.3703,33.8436,Sell
2022-12-27,KIRLFER,EQ,327.65,333.7,364.8,318.6,359.95,359.45,349.85,967378,33844018875000.0,20622,285556,0.2952,301.3,Buy
2022-12-27,KITEX,EQ,176.35,179.5,204.0,179.5,199.3,200.45,198.72,2012652,39995840940000.0,25708,248675,0.1236,168.05,Buy
2022-12-27,KDDL,EQ,985.55,1024.9,1049.95,1002.15,1045.0,1037.65,1024.5,13414,1374267170000.0,2517,6604,0.49229999999999996,1115.07368,Sell
2022-12-27,KIOCL,EQ,192.6,196.0,216.0,194.45,213.0,212.6,207.83,194392,4040014995000.0005,6042,45347,0.23329999999999998,228.2929536,Sell
2022-12-27,KEYFINSERV,EQ,97.45,102.45,102.45,97.25,99.0,99.25,99.11,5274,52272330000.0,193,2766,0.5245000000000001,105.1971648,Sell
2022-12-27,KOHINOOR,EQ,54.6,55.4,56.8,54.75,55.6,55.2,55.44,118890,659107045000.0,1944,44685,0.37590000000000007,62.49114,Sell
2022-12-27,KHAICHEM,EQ,72.85,73.95,76.1,73.3,75.3,75.05,74.78,220004,1645115500000.0,3004,110173,0.5008,83.73968319999999,Sell
2022-12-27,KOTARISUG,EQ,42.95,44.95,46.45,43.4,44.7,44.6,44.64,1045187,4665293020000.0,5548,384749,0.36810000000000004,52.35204,Sell
2022-12-27,KMSUGAR,EQ,27.6,28.6,31.4,28.1,30.7,30.7,29.79,1915841,5707077900000.0,5623,646423,0.33740000000000003,33.647831552,Sell
2022-12-27,KICL,EQ,1833.45,1853.25,1898.0,1845.05,1898.0,1869.8,1858.41,464,86230155000.0,140,365,0.7866,1918.2869614108365,Sell
2022-12-27,KIRLOSIND,EQ,1903.35,1913.35,1919.45,1871.75,1899.0,1903.15,1900.69,4472,849988580000.0001,661,2880,0.644,1975.7665951359998,Sell
2022-12-27,KOTHARIPET,EQ,68.6,68.25,70.4,68.25,69.5,69.35,69.35,69041,478817780000.0,911,23865,0.3457,73.81292,Sell
2022-12-27,KOPRAN,EQ,150.65,151.0,159.4,151.0,154.0,154.25,156.14,369697,5772338405000.0,6154,100805,0.2727,167.2,Sell
2022-12-27,KIRLOSENG,EQ,307.15,312.0,324.9,309.0,320.4,323.25,316.1,373543,11807824610000.0,7081,219465,0.5875,342.40752321317206,Sell
2022-12-27,KOTHARIPRO,EQ,137.55,138.0,149.95,136.3,146.0,145.65,143.94,81974,1179896705000.0,1912,53048,0.6470999999999999,120.518,Buy
2022-12-27,KPITTECH,EQ,689.25,694.7,706.9,689.0,696.0,696.95,697.31,741070,51675513560000.0,22852,198610,0.268,727.41,Sell
2022-12-27,KRIDHANINF,EQ,3.5,3.7,3.95,3.55,3.75,3.8,3.79,236164,89575365000.0,243,102857,0.4355,4.229091361340111,Sell
2022-12-27,KRITI,EQ,75.1,75.8,80.85,75.2,79.0,79.4,78.06,40248,314173855000.0,3415,11151,0.2771,83.30396901857434,Sell
2022-12-27,LATENTVIEW,EQ,362.1,365.0,372.8,360.0,365.5,365.85,367.02,612175,22467850685000.0,14719,225828,0.3689,320.0,Buy
2022-12-27,KRISHANA,EQ,440.0,446.5,458.7,436.1,438.3,439.55,448.66,76654,3439122595000.0005,3963,35830,0.46740000000000004,483.54336,Sell
2022-12-27,LGBFORGE,EQ,10.25,10.45,10.7,10.1,10.5,10.35,10.35,158676,164268470000.0,348,105994,0.668,11.412999999999998,Sell
2022-12-27,KREBSBIO,EQ,108.65,110.15,110.15,107.5,109.1,108.45,108.5,2860,31030145000.0,116,2299,0.8038,119.42976,Sell
2022-12-27,LASA,EQ,32.9,33.85,33.85,32.5,33.45,33.05,33.12,23504,77843980000.0,300,13202,0.5617,37.472300000000004,Sell
2022-12-27,KSOLVES,EQ,420.1,426.4,432.0,410.6,422.45,416.95,419.1,13317,558114675000.0,1722,6083,0.4568,459.449,Sell
2022-12-27,KUANTUM,EQ,137.4,137.95,149.8,134.5,146.95,146.75,142.01,150733,2140519645000.0,2788,48600,0.3224,156.57352,Sell
2022-12-27,LAMBODHARA,EQ,95.0,96.8,99.25,94.55,97.5,97.4,97.28,13257,128969755000.0,392,8065,0.6084,107.4930144,Sell
2022-12-27,LAXMICOT,EQ,22.5,22.6,23.25,22.6,22.8,22.95,23.0,10525,24206450000.0,91,7537,0.7161,26.01696,Sell
2022-12-27,KSL,EQ,338.4,340.1,364.9,340.1,364.0,361.45,355.36,75661,2688672525000.0,5952,29013,0.3835,387.812,Sell
2022-12-27,LICI,EQ,688.0,693.5,698.7,681.55,691.4,692.6,690.78,1862730,128674007490000.02,42916,614141,0.3297,745.108064,Sell
2022-12-27,LICHSGFIN,EQ,407.85,409.9,417.8,405.65,414.3,413.85,412.86,1449275,59834122035000.0,34498,360034,0.2484,426.79872,Sell
2022-12-27,LPDC,EQ,7.25,7.3,7.8,7.25,7.4,7.35,7.47,295450,220802785000.0,669,133663,0.4524,8.221205375999999,Sell
2022-12-05,LOTUSEYE,EQ,91.65,95.0,98.0,92.5,94.2,93.65,94.06,49806,468479950000.0,1172,32937,0.6613,86.048,Buy
2022-12-27,LSIL,EQ,15.35,15.95,16.6,15.15,16.15,16.0,15.93,9550893,15217245285000.0,12446,4038294,0.4228,18.1664896,Sell
2022-12-27,LINCOLN,EQ,341.4,343.95,347.45,340.25,342.35,342.65,342.69,43815,1501475425000.0,1839,31342,0.7153,377.13138000000004,Sell
2022-12-27,LYKALABS,EQ,131.3,132.55,135.5,125.0,129.0,129.45,130.35,138654,1807385595000.0,2542,64658,0.46630000000000005,144.7,Sell
2022-12-27,MADRASFERT,EQ,71.65,74.7,75.2,72.3,75.2,75.2,74.8,2301562,17215001165000.0,3583,484370,0.21050000000000002,94.21168,Sell
2022-12-27,LINDEINDIA,EQ,3366.15,3396.6,3461.0,3373.9,3422.0,3425.6,3423.21,45458,15561229330000.002,8037,13256,0.2916,3575.0,Sell
2022-12-27,MAHABANK,EQ,29.4,30.45,31.55,29.5,31.4,31.2,30.59,83086560,254157090085000.0,76120,13351345,0.1607,34.586871648,Sell
2022-12-27,MAGADSUGAR,EQ,307.5,317.0,348.0,312.6,325.0,322.7,324.22,74314,2409445410000.0,3389,21358,0.2874,351.9163904,Sell
2022-12-27,MAGNUM,EQ,18.45,19.0,20.2,17.9,19.8,19.55,19.51,199249,388735640000.0,950,97988,0.4918,20.65032,Sell
2022-12-27,MAHLOG,EQ,481.35,484.75,488.8,472.7,488.8,484.9,480.65,54700,2629134075000.0,4940,15782,0.28850000000000003,451.85,Buy
2022-12-27,MAHINDCIE,EQ,313.35,317.5,328.8,317.5,328.8,325.55,323.8,751241,24325024125000.0,17526,208634,0.2777,343.65900000000005,Sell
2022-12-27,MAITHANALL,EQ,927.6,934.0,984.9,934.0,978.0,977.1,958.44,46684,4474380805000.0,3933,21085,0.45170000000000005,1020.5846,Sell
2022-12-27,MALUPAPER,EQ,38.3,38.5,39.8,37.1,37.65,37.85,38.09,89047,339176595000.0,921,46118,0.5179,35.1,Buy
2022-12-27,MAHLIFE,EQ,366.6,366.95,369.6,362.95,365.9,365.6,366.12,33558,1228614875000.0,2259,16889,0.5033,380.36167680961006,Sell
2022-12-27,MANALIPETC,EQ,78.85,79.9,80.7,78.65,80.1,80.05,79.83,141802,1131987285000.0,2471,66586,0.4696,85.6142352,Sell
2022-12-27,MARKSANS,EQ,60.55,60.85,60.95,59.7,60.2,60.05,60.17,1360581,8187022309999.999,4709,594460,0.4369,63.380559999999996,Sell
2022-12-27,MANUGRAPH,EQ,15.1,14.9,16.6,14.9,16.6,16.6,16.34,83513,136421870000.0,311,52027,0.623,17.008575424,Sell
2022-12-27,MAWANASUG,EQ,88.75,92.25,100.4,91.5,99.9,98.8,95.83,1299717,12454554175000.0,13765,383585,0.29510000000000003,112.47264000000001,Sell
2022-12-27,MAXIND,EQ,100.6,102.05,105.0,99.0,103.8,103.25,101.91,139021,1416744855000.0,2076,59661,0.4292,111.32679999999999,Sell
2022-12-27,MAZDA,EQ,643.5,646.7,660.0,635.25,645.0,652.35,646.91,3785,244857265000.0,707,1819,0.4806,683.77136,Sell
2022-12-27,MARICO,EQ,518.45,521.75,523.65,518.0,519.9,518.9,520.31,464951,24191885385000.0,23182,208381,0.4482,531.6127158609439,Sell
2022-12-27,MARSHALL,EQ,25.8,25.55,27.15,25.55,27.05,26.9,26.52,22890,60710600000.0,314,7452,0.32560000000000006,29.119532981525623,Sell
2022-12-27,MITCON,EQ,58.2,58.15,61.1,58.15,61.1,61.1,60.98,52466,319916425000.0,127,49485,0.9431999999999999,62.60156512,Sell
2022-12-27,MCLEODRUSS,EQ,27.55,28.0,28.9,27.6,28.9,28.9,28.5,575517,1640273060000.0,1378,354558,0.6161,32.47471999999999,Sell
2022-12-27,MENONBE,EQ,98.45,99.9,101.1,97.15,99.2,98.95,99.25,147347,1462411375000.0,2321,87012,0.5905,81.75,Buy
2022-12-27,MHLXMIRU,EQ,233.2,238.8,252.8,229.8,246.0,249.3,244.32,68985,1685415650000.0,3203,24132,0.3498,264.98436000000004,Sell
2022-12-27,MEDICAMEQ,EQ,800.2,816.2,835.0,791.1,825.0,825.1,812.32,4712,382764850000.0,629,2202,0.4673,888.4217087999999,Sell
2022-12-27,MIRCELECTR,EQ,18.1,18.3,19.6,17.5,19.1,19.05,19.02,2162067,4112898529999.9995,3732,957876,0.443,21.09232,Sell
2022-12-27,MODISONLTD,EQ,68.2,68.8,70.85,68.2,68.5,68.95,69.21,13682,94696580000.0,239,7837,0.5728,73.12724,Sell
2022-12-27,MOTHERSON,EQ,71.7,71.85,73.6,71.7,73.3,73.45,72.98,19155264,139802113395000.0,45569,9265950,0.48369999999999996,66.1,Buy
2022-12-27,MMP,EQ,125.25,127.7,128.1,124.05,127.9,127.3,126.4,5991,75724265000.0,204,3788,0.6323,130.104367641088,Sell
2022-12-27,MOLDTECH,EQ,115.7,116.75,119.4,115.0,116.1,117.25,117.25,99319,1164536405000.0,3179,38263,0.38530000000000003,130.4079648,Sell
2022-12-27,MOLDTKPAC,EQ,901.95,903.0,954.95,900.0,935.55,939.6,930.4,40086,3729594679999.9995,5577,18927,0.4722,959.7846,Sell
2022-12-27,MOREPENLAB,EQ,39.05,36.8,40.75,36.4,37.1,37.0,38.05,26785402,101924882675000.0,51847,4561088,0.1703,34.1324,Buy
2022-12-27,MOTILALOFS,EQ,686.15,683.35,699.95,683.3,699.5,696.5,690.31,38872,2683360640000.0,2412,19088,0.49100000000000005,727.279,Sell
2022-12-27,MOTOGENFIN,EQ,26.7,26.7,26.7,26.0,26.45,26.4,26.35,2886,7603835000.000001,35,2166,0.7505,30.57626,Sell
2022-12-27,MRO-TEK,EQ,58.3,59.5,61.9,59.0,59.1,59.8,59.7,11675,69703115000.0,246,5214,0.4466,65.441792,Sell
2022-12-27,MSPL,EQ,9.15,9.25,9.9,9.25,9.7,9.65,9.65,622780,600892065000.0,1110,337488,0.5418999999999999,10.519079999999999,Sell
2022-12-27,NACLIND,EQ,90.5,91.2,96.25,89.75,94.0,94.05,94.48,531136,5018238185000.0,4989,269521,0.5074000000000001,81.5,Buy
2022-12-27,MSUMI,EQ,57.1,57.6,59.7,57.3,58.95,59.05,58.79,2093963,12311333850000.0,14956,1030343,0.49210000000000004,60.04695338635264,Sell
2022-12-27,NAHARSPING,EQ,266.35,270.35,285.9,267.05,281.65,281.95,275.61,33721,929383644999.9999,2218,14374,0.4263,319.68,Sell
2022-12-27,NATIONALUM,EQ,74.05,75.0,79.4,74.85,78.95,78.85,77.84,24136229,187874954705000.0,50151,5492614,0.22760000000000002,79.98975039999999,Sell
2022-12-27,MUKANDLTD,EQ,114.0,115.6,128.95,115.0,127.5,126.8,124.24,475475,5907524215000.0,8077,231530,0.4869,129.58112000000003,Sell
2022-12-27,NAHARCAP,EQ,311.9,312.0,321.9,310.7,317.9,318.7,316.4,14086,445687480000.0,1805,5053,0.35869999999999996,322.43519250168833,Sell
2022-12-27,NDTV,EQ,343.3,348.0,350.95,336.2,338.0,338.45,342.01,619823,21198742220000.0,9281,349617,0.5640999999999999,382.0975264,Sell
2022-12-27,NAZARA,EQ,553.9,560.0,569.85,554.05,568.5,566.75,561.73,112194,6302294870000.0,6894,37828,0.3372,622.7744704,Sell
2022-12-14,NEXTMEDIA,EQ,6.6,6.9,7.25,6.4,7.25,7.25,6.98,86650,60507375000.0,223,65657,0.7576999999999999,5.978482377637888,Buy
2022-12-27,NAVA,EQ,210.05,211.0,245.65,207.65,243.3,242.75,234.02,4357698,101980421325000.0,50108,1066193,0.2447,199.4,Buy
2022-12-27,NIACL,EQ,114.1,115.2,116.95,112.5,113.5,113.5,114.49,2104843,24098571815000.0,14704,347181,0.1649,140.91648,Sell
2022-12-27,NIBL,EQ,21.2,21.65,21.95,20.6,21.4,21.45,21.29,4470,9518085000.0,50,2726,0.6098,22.467597888,Sell
2022-12-27,NECCLTD,EQ,25.2,26.25,26.25,25.1,25.3,25.45,25.53,57519,146819985000.0,367,25076,0.436,26.4,Sell
2022-12-27,NEULANDLAB,EQ,1613.8,1616.5,1719.0,1593.05,1691.0,1690.65,1670.18,41537,6937423965000.001,6250,14518,0.34950000000000003,1751.8113163883777,Sell
2022-12-27,NMDC,EQ,115.85,117.5,120.55,117.15,119.85,119.5,119.46,12069299,144175621355000.0,53255,4697214,0.38920000000000005,126.13422,Sell
2022-12-27,NORBTEAEXP,EQ,8.1,7.7,8.2,7.7,8.1,8.1,8.11,801,649810000.0,7,801.0,1.0,8.55,Sell
2022-12-27,NURECA,EQ,522.2,528.0,543.0,497.5,503.0,501.8,509.01,508717,25894233415000.0,16412,110565,0.21730000000000002,591.0,Sell
2022-12-27,NITINSPIN,EQ,191.2,195.0,205.0,192.35,204.9,203.9,200.14,200176,4006413254999.9995,5760,110053,0.5498,183.0,Buy
2022-12-27,OLECTRA,EQ,493.75,497.05,520.0,497.05,514.25,513.9,510.34,194637,9933168185000.0,7180,93872,0.4823,559.42342816,Sell
2022-12-27,NITIRAJ,EQ,74.75,74.95,81.0,72.65,74.05,77.9,78.15,12870,100582620000.0,288,5967,0.4636,68.6,Buy
2022-12-27,NRBBEARING,EQ,146.6,147.35,149.5,145.8,146.1,146.55,147.25,74356,1094905405000.0001,2184,38747,0.5211,158.18274,Sell
2022-12-27,NOCIL,EQ,231.05,232.25,235.65,229.75,234.0,234.05,232.51,250169,5816790565000.0,5893,96056,0.384,245.95568,Sell
2022-11-02,OMKARCHEM,EQ,26.5,25.2,25.2,25.2,25.2,25.2,25.2,17922,45163440000.0,104,17922,1.0,21.160330674264472,Buy
2022-12-27,NOIDATOLL,EQ,7.8,8.1,8.1,7.8,7.85,7.85,7.85,65133,51114350000.0,179,46655,0.7162999999999999,8.335311200000001,Sell
2022-12-27,OIL,EQ,202.05,203.1,210.9,203.1,209.45,209.9,208.55,836895,17453360194999.998,15642,345516,0.4129,216.4775232,Sell
2022-12-27,OCCL,EQ,770.85,770.0,784.0,766.05,774.55,778.25,773.94,5726,443157190000.00006,765,3166,0.5529000000000001,805.6199055999999,Sell
2022-12-27,OMINFRAL,EQ,38.0,38.7,41.6,38.0,41.0,40.65,40.12,220237,883649210000.0,1541,112446,0.5106,43.00760902057574,Sell
2022-12-27,ONGC,EQ,141.3,142.1,145.4,142.1,144.45,144.8,144.13,8765357,126334793225000.0,64767,3062996,0.3494,148.74766326399998,Sell
2022-12-27,ORISSAMINE,EQ,2787.15,2783.05,2926.5,2783.05,2926.5,2926.5,2895.34,3069,888581315000.0,823,1551,0.5054,3082.88502,Sell
2022-12-27,ORIENTABRA,EQ,28.3,28.6,29.4,28.55,28.6,28.8,28.84,39657,114355295000.0,328,29627,0.7471,31.935439999999996,Sell
2022-12-27,PALREDTEC,EQ,156.2,161.75,165.0,157.55,158.9,159.7,161.33,13458,217114904999.99997,319,9480,0.7044,187.4952,Sell
2022-12-27,ORIENTPPR,EQ,36.5,36.9,37.6,36.4,37.0,36.8,36.87,1133366,4178163020000.0005,4090,441142,0.38920000000000005,40.5322,Sell
2022-12-27,ORBTEXP,EQ,154.1,154.5,155.65,151.0,152.2,152.85,153.15,11381,174295990000.0,535,6653,0.5846,160.40993440000003,Sell
2022-12-27,PANAMAPET,EQ,339.2,340.7,345.95,335.9,343.4,341.9,341.26,95479,3258320260000.0,4314,30210,0.3164,373.04573999999997,Sell
